,hard,soft,Gamma,log(NH)
0,0.9897090724463689,0.7125497408065815,4.030006520067708,23.37038911307062
1,-0.7760982008305211,0.3848086007068899,4.6613994194139945,20.725553837513257
2,0.2567614390807962,0.8428682518040543,1.0618419838059872,19.804167699551986
3,0.9883268796553828,0.7135254904508155,4.746816894830746,23.38213677920809
4,0.2563966015512416,0.842121092806792,1.0599787941625922,19.55142927993881
5,0.9947379872321244,0.6779838958602458,2.011605965615733,23.449486711969705
6,0.9710584315495444,0.7457108469439914,3.9998618903047536,23.130099742833323
7,0.9738349221800964,0.7470047560678011,3.4377369487217697,23.10855681865537
8,-0.2921981529340127,0.9577663570702666,4.342352491766992,22.18866249741314
9,-0.5558889534296164,0.5841148376570869,3.4002513783947914,20.13100793306101
10,-0.3863061416149831,0.8689795513595315,3.615353889688465,21.82124132032293
11,0.4148594592927288,0.9717958039695456,3.3361125455320733,22.48996068940884
12,0.9832267064179704,0.7152977272335377,2.86959837448524,23.14771434070789
13,0.9225567225418192,0.9130867859348007,0.0963102497214535,22.50567715231101
14,-0.2313469244964547,0.792792142500486,2.524579586506193,21.254926602651544
15,0.8668124587438565,0.9191937499699484,2.097509934360068,22.71497606992966
16,0.8872524159547345,0.9261840852872768,0.7119606146797552,22.528234187582022
17,-0.3922949663183879,0.9433545467636312,4.5334059133701015,22.1392644166771
18,-0.1979032060186541,0.7600846519396054,2.282471636744849,20.74636844034888
19,0.9634764177238232,0.7556217386498917,4.756675364916734,23.14205047022064
20,-0.7747334595668705,0.3476296504223556,4.5752076831093005,19.79979806125152
21,-0.8186661193973986,0.2767903437781706,4.963345095206094,20.31662774101913
22,0.1557318754938751,0.9640191416518936,2.695431885755052,22.1408465151104
23,0.9912518729883972,0.7269795065500474,4.571892700531966,23.46724417003636
24,-0.7153968033012679,0.4395879376568591,4.189261381721551,20.159093198879468
25,0.0496616406848223,0.8034993384365857,1.582094848495304,19.762321515820467
26,0.1528562100856519,0.8845848516606624,1.6176699772182386,21.4643679902361
27,0.1952300463651431,0.8882875880788188,1.4988518930156858,21.45304543279676
28,-0.2195226939264342,0.7385658965621602,2.295777015211172,20.22421154980898
29,0.6089600827451624,0.9100577642324568,0.1456728747529595,21.126326629821538
30,0.5005480059784796,0.9620533050966704,1.4660901834406492,22.09573972826973
31,0.1092912437736854,0.8150164615275185,1.4304347951126628,19.517938804334342
32,-0.8024966033621782,0.3828230760353346,4.963032752084226,21.02897909042938
33,0.1333713495959576,0.9791892401244736,4.555826839267033,22.51054475169905
34,0.9018746451814076,0.9078994448695262,1.5078649557402173,22.699493080153665
35,0.507762798247241,0.8817754840807337,0.373863174586454,20.0752987713488
36,-0.8059850218230429,0.2900011591544356,4.826092904899914,19.7945297563708
37,-0.7600065183701543,0.3707517972410267,4.466818491237944,19.74564576819046
38,0.6983421382682817,0.946778770316048,3.8227139007809536,22.74510186741561
39,-0.7313159012634894,0.4131740225110377,4.276438281839589,19.838317880870417
40,0.5087955330391708,0.8927923484566165,0.4320596176980179,20.906042327703634
41,-0.4947307242159828,0.7927204611292408,3.735840700764397,21.642474051181694
42,0.35428480992279,0.8697380075511365,0.8585577445092041,20.785065737124803
43,-0.5121260183586965,0.8308959312654898,4.04652441512896,21.79003150962104
44,0.1218957673022635,0.8231556039430891,1.4200552388582597,20.369530166612712
45,0.9844412399795124,0.7546756057469862,0.533353989121999,22.94935498498023
46,0.4014199358787059,0.8670663679681074,0.6839215156931849,20.10945059855392
47,0.3131053730575853,0.8887828204586155,1.104150768433692,21.30349999303116
48,-0.4819492906747164,0.7231757567976551,3.3840397108364364,21.330211941253832
49,0.0718734296690801,0.8723617276814016,1.8167727491777528,21.44598689590829
50,0.9897366621041472,0.7257130299706928,4.873216733054749,23.43516676170688
51,-0.5788335449898243,0.872248733672776,4.800029721684262,21.973928386910497
